This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.9)  19 FEB 2024 11:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"report_19_09 (1).tex"
(./report_19_09 (1).tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/cp1251.def
File: cp1251.def 2022/06/11 v1.0e Input encoding file
))
(c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/09/29 v3.95 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language89

(c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(c:/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)
(c:/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\openout3 = `"report_19_09 (1).out"'.

\rublength=\skip67
LaTeX Font Info:    Trying to load font information for U+msa on input line 50.


(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 50.


(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 2126) in paragraph at lines 57--58
[]\T2A/cmr/m/n/10.95 Для упро-ще-ния про-цес-са раз-ра-бот-ки про-
 []


Underfull \hbox (badness 1783) in paragraph at lines 57--58
\T2A/cmr/m/n/10.95 грамм-но-го обес-пе-че-ния в на-сто-я-щий мо-мент
 []


Underfull \hbox (badness 7777) in paragraph at lines 57--58
\T2A/cmr/m/n/10.95 сбор-ка и до-став-ка (Continuous Integration,
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--58
\T2A/cmr/m/n/10.95 при-ме-ня-ют-ся в про-мыш-лен-ной раз-ра-бот-ке:
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



LaTeX Warning: Reference `lastpage' on page 3 undefined on input line 60.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[3{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/202
3/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/texlive/2023/texmf-d
ist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}




]
Underfull \hbox (badness 10000) in paragraph at lines 69--70
[]\T2A/cmr/bx/n/10.95 Степень раз-ра-бо-тан-но-сти про-бле-мы.
 []


Underfull \hbox (badness 1242) in paragraph at lines 69--70
\T2A/cmr/m/n/10.95 Сре-ди име-ю-щих-ся пла-ги-нов Jenkins есть те,
 []


Underfull \hbox (badness 10000) in paragraph at lines 69--70
\T2A/cmr/m/n/10.95 ко-то-рые ре-а-ли-зу-ет ча-стич-ный функ-ци-о-нал
 []


Underfull \hbox (badness 1348) in paragraph at lines 69--70
\T2A/cmr/m/n/10.95 мо-ду-ля из TeamCity, на-при-мер, отоб-ра-же-ние
 []


Underfull \hbox (badness 2846) in paragraph at lines 69--70
\T2A/cmr/m/n/10.95 опи-са-но в срав-ни-тель-ном ана-ли-зе и об-зо-ре
 []


Underfull \hbox (badness 2600) in paragraph at lines 73--74
[]\T2A/cmr/bx/n/10.95 Предмет ис-сле-до-ва-ния \T2A/cmr/m/n/10.95 ^^V ви-зу-а-л
и-за-ция
 []


Underfull \hbox (badness 10000) in paragraph at lines 86--87
[]\T2A/cmr/m/n/10.95 Изучить ме-то-ды раз-ра-бот-ки пла-ги-нов
 []


Underfull \hbox (badness 2512) in paragraph at lines 96--97
[]\T2A/cmr/m/n/10.95 Основными \T2A/cmr/bx/n/10.95 ме-то-да-ми \T2A/cmr/m/n/10.
95 про-ве-де-ния ра-бо-ты
 []


Underfull \hbox (badness 10000) in paragraph at lines 96--97
\T2A/cmr/m/n/10.95 яв-ля-ют-ся ме-то-ды срав-ни-тель-но-го ана-ли-за
 []


Underfull \hbox (badness 5756) in paragraph at lines 96--97
\T2A/cmr/m/n/10.95 ана-ло-гич-ных ре-ше-ний и ме-то-ды объектно-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[4]
Underfull \hbox (badness 1681) in paragraph at lines 117--118
[]\T2A/cmr/m/n/10.95 Существуют так-же и дру-гие ин-стру-мен-ты
 []


Underfull \hbox (badness 1024) in paragraph at lines 117--118
\T2A/cmr/m/n/10.95 сбор-ки для при-ло-же-ний на-пи-сан-ных на раз-
 []


Underfull \hbox (badness 1867) in paragraph at lines 117--118
\T2A/cmr/m/n/10.95 ис-поль-зо-вать при ло-каль-ной раз-ра-бот-ке над
 []


Underfull \hbox (badness 2762) in paragraph at lines 117--118
\T2A/cmr/m/n/10.95 в ра-бо-те над ко-то-рым за-дей-ству-ет-ся це-лая
 []


Underfull \hbox (badness 4981) in paragraph at lines 143--144
[]\T2A/cmr/m/n/10.95 TeamCity - это сер-вер CI от ком-па-нии
 []


Underfull \hbox (badness 4193) in paragraph at lines 143--144
\T2A/cmr/m/n/10.95 Jetbrains, ко-то-рый поз-во-ля-ет за-пус-кать па-
 []


Underfull \hbox (badness 1694) in paragraph at lines 143--144
\T2A/cmr/m/n/10.95 рал-лель-ные сбор-ки од-но-вре-мен-но на раз-ных
 []


Underfull \hbox (badness 4048) in paragraph at lines 147--148
[]\T2A/cmr/m/n/10.95 CircleCI - сер-вер CI, ко-то-рый поз-во-ля-ет
 []


Underfull \hbox (badness 6047) in paragraph at lines 147--148
\T2A/cmr/m/n/10.95 на-стро-ить для эф-фек-тив-ной ра-бо-ты очень
 []


Underfull \hbox (badness 6575) in paragraph at lines 147--148
\T2A/cmr/m/n/10.95 слож-ных кон-вей-е-ров кэ-ши-ро-ва-ние, кэ-ши-ро-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 24.5117pt, for example:
(fancyhdr)                \setlength{\headheight}{24.5117pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-12.5117pt}.

[5]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[6]
Underfull \hbox (badness 10000) in paragraph at lines 186--186
[]\T2A/cmr/m/n/10.95 Build
 []


Underfull \hbox (badness 10000) in paragraph at lines 186--186
\T2A/cmr/m/n/10.95 Monitor
 []


Underfull \hbox (badness 10000) in paragraph at lines 186--186
[]\T2A/cmr/m/n/10.95 Global Build
 []


Underfull \hbox (badness 10000) in paragraph at lines 186--186
[]\T2A/cmr/m/n/10.95 Разрабатыва-
 []


Underfull \hbox (badness 10000) in paragraph at lines 187--187
[]\T2A/cmr/m/n/10.95 Прогнозирование мет-рик
 []


Underfull \hbox (badness 10000) in paragraph at lines 189--189
[]\T2A/cmr/m/n/10.95 - (толь-ко
 []


Underfull \hbox (badness 2913) in paragraph at lines 190--190
[]\T2A/cmr/m/n/10.95 Визуализация SR ис-то-рии
 []


Underfull \hbox (badness 10000) in paragraph at lines 190--190
\T2A/cmr/m/n/10.95 ги-сто-грам-мы,
 []


Underfull \hbox (badness 10000) in paragraph at lines 190--190
\T2A/cmr/m/n/10.95 со-от-но-ше-ние
 []


Underfull \hbox (badness 1629) in paragraph at lines 191--191
[]\T2A/cmr/m/n/10.95 Визуализация BD ис-то-рии
 []


Underfull \hbox (badness 3612) in paragraph at lines 205--206
[]\T2A/cmr/m/n/10.95 После про-ве-де-ния срав-не-ния ана-ло-гич-ных
 []


Underfull \hbox (badness 1629) in paragraph at lines 205--206
\T2A/cmr/m/n/10.95 ба-ты-ва-е-мо-го пла-ги-на, ко-то-рые обос-но-вы-ва-ют
 []


Underfull \hbox (badness 10000) in paragraph at lines 218--219
[]\T2A/cmr/m/n/10.95 Производиться филь-тра-ция сбо-рок т.е.
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 24.5117pt, for example:
(fancyhdr)                \setlength{\headheight}{24.5117pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-12.5117pt}.

[7]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[8]
<my_folder/images//usecase3.png, id=79, 579.3645pt x 325.215pt>
File: my_folder/images//usecase3.png Graphic file (type png)
<use my_folder/images//usecase3.png>
Package pdftex.def Info: my_folder/images//usecase3.png  used on input line 253
.
(pdftex.def)             Requested size: 405.55238pt x 227.64894pt.
<my_folder/images//Fmod.png, id=81, 649.82774pt x 330.63525pt>
File: my_folder/images//Fmod.png Graphic file (type png)
<use my_folder/images//Fmod.png>
Package pdftex.def Info: my_folder/images//Fmod.png  used on input line 262.
(pdftex.def)             Requested size: 454.87631pt x 231.4431pt.
<my_folder/images//class3.png, id=84, 506.49225pt x 451.6875pt>
File: my_folder/images//class3.png Graphic file (type png)
<use my_folder/images//class3.png>
Package pdftex.def Info: my_folder/images//class3.png  used on input line 284.
(pdftex.def)             Requested size: 405.19435pt x 361.35048pt.

Underfull \hbox (badness 3612) in paragraph at lines 289--290
[]\T2A/cmr/m/n/10.95 При рас-смот-ре-нии диа-грам-мы необ-хо-ди-мо
 []


Underfull \hbox (badness 2799) in paragraph at lines 289--290
\T2A/cmr/m/n/10.95 под-про-стран-ство URL-адресов под ро-ди-тель-
 []


Underfull \hbox (badness 1546) in paragraph at lines 289--290
\T2A/cmr/m/n/10.95 вза-и-мо-дей-ство-вать с поль-зо-ва-те-ля-ми. Actions
 []


Underfull \hbox (badness 1147) in paragraph at lines 289--290
\T2A/cmr/m/n/10.95 так-же спо-соб-ны от-кры-вать до-ступ к ле-во-му
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 24.5117pt, for example:
(fancyhdr)                \setlength{\headheight}{24.5117pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-12.5117pt}.

[9]
Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[10 <./my_folder/images//usecase3.png> <./my_folder/images//Fmod.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 24.5117pt, for example:
(fancyhdr)                \setlength{\headheight}{24.5117pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-12.5117pt}.

[11 <./my_folder/images//class3.png>]
<my_folder/images//archi.png, id=108, 471.56175pt x 314.3745pt>
File: my_folder/images//archi.png Graphic file (type png)
<use my_folder/images//archi.png>
Package pdftex.def Info: my_folder/images//archi.png  used on input line 307.
(pdftex.def)             Requested size: 330.09097pt x 220.06064pt.

Underfull \hbox (badness 1590) in paragraph at lines 319--320
\T2A/cmr/m/n/10.95 про-грам-ми-ро-ва-ния гра-фи-че-ских ком-по-нен-тов,
 []


Underfull \hbox (badness 2828) in paragraph at lines 319--320
\T2A/cmr/m/n/10.95 гра-фи-ков и диа-грамм бу-дет ис-поль-зо-вать-ся
 []


Underfull \hbox (badness 1102) in paragraph at lines 319--320
\T2A/cmr/m/n/10.95 язык про-грам-ми-ро-ва-ния JavaScript. Ос-нов-ное
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[12]
Underfull \hbox (badness 10000) in paragraph at lines 362--363
[]\T2A/cmr/bx/n/10.95 BuildConfigurationStatisticsAction\T2A/cmr/m/n/10.95 . Ос
-
 []


Underfull \hbox (badness 5578) in paragraph at lines 362--363
\T2A/cmr/m/n/10.95 пла-ги-на при вза-и-мо-дей-ствии с эле-мен-та-ми
 []


Underfull \hbox (badness 5939) in paragraph at lines 371--372
[]\T2A/cmr/bx/n/10.95 TimeInQueueFetcher\T2A/cmr/m/n/10.95 . Класс от-ве-ча-ю-щ
ий
 []


Underfull \hbox (badness 2205) in paragraph at lines 371--372
\T2A/cmr/m/n/10.95 за рас-чет вре-ме-ни, ко-то-рая сбор-ка про-ве-ла
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 24.5117pt, for example:
(fancyhdr)                \setlength{\headheight}{24.5117pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-12.5117pt}.

[13 <./my_folder/images//archi.png>]
Underfull \hbox (badness 1303) in paragraph at lines 377--378
[]\T2A/cmr/bx/n/10.95 BuildDurationLogic\T2A/cmr/m/n/10.95 . Класс для ра-бо-ты
 с
 []


Underfull \hbox (badness 1389) in paragraph at lines 377--378
\T2A/cmr/m/n/10.95 под-дан-ных на вход, а так-же вы-счи-ты-ва-ет-ся
 []

<my_folder/images//ui12.png, id=126, 746.18774pt x 498.663pt>
File: my_folder/images//ui12.png Graphic file (type png)
<use my_folder/images//ui12.png>
Package pdftex.def Info: my_folder/images//ui12.png  used on input line 399.
(pdftex.def)             Requested size: 350.70828pt x 234.37163pt.

Underfull \hbox (badness 1454) in paragraph at lines 418--419
[]\T2A/cmr/m/n/10.95 Тестирование про-грамм-но-го обес-пе-че-ния ^^V
 []


Underfull \hbox (badness 10000) in paragraph at lines 418--419
\T2A/cmr/m/n/10.95 непре-рыв-ное те-сти-ро-ва-ние раз-ра-бо-тан-но-го
 []


Underfull \hbox (badness 3250) in paragraph at lines 418--419
\T2A/cmr/m/n/10.95 ко-да, а так-же те-сти-ро-ва-ние раз-ра-бо-тан-но-го
 []


Underfull \hbox (badness 6300) in paragraph at lines 418--419
\T2A/cmr/m/n/10.95 при-ло-же-ния. Сам пла-гин яв-ля-ет-ся ча-стью
 []


Underfull \hbox (badness 1635) in paragraph at lines 418--419
\T2A/cmr/m/n/10.95 кор-рект-ной ра-бо-ты сво-ей функ-ци-о-наль-но-сти,
 []


Underfull \hbox (badness 3250) in paragraph at lines 418--419
\T2A/cmr/m/n/10.95 те-сти-ро-ва-ние раз-ра-бо-тан-но-го ко-да, а так-же
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[14]
Underfull \hbox (badness 10000) in paragraph at lines 426--427
[]\T2A/cmr/m/n/10.95 Код юнит те-стов рас-по-ло-жен в клас-се
 []


Underfull \hbox (badness 2573) in paragraph at lines 426--427
\T2A/cmr/m/n/10.95 BuildConfigurationStatisticsBuilderTest. В этом
 []


Underfull \hbox (badness 10000) in paragraph at lines 431--432
[]\T2A/cmr/m/n/10.95 проверка па-де-ния сбор-ки при
 []


Underfull \hbox (badness 10000) in paragraph at lines 431--432
\T2A/cmr/m/n/10.95 некор-рект-ных вход-ных дан-ных -
 []


Underfull \hbox (badness 10000) in paragraph at lines 432--433
[]\T2A/cmr/m/n/10.95 проверка фор-ми-ро-ва-ния струк-тур для
 []


Underfull \hbox (badness 10000) in paragraph at lines 432--433
\T2A/cmr/m/n/10.95 на-чаль-ной ини-ци-а-ли-за-ции дан-ных -
 []


Underfull \hbox (badness 10000) in paragraph at lines 432--433
\T2A/cmr/m/n/10.95 testCreateDateWeekMapSuccessRate(),
 []


Underfull \hbox (badness 10000) in paragraph at lines 434--435
[]\T2A/cmr/m/n/10.95 проверка ра-бо-то-спо-соб-но-сти мо-ду-
 []


Underfull \hbox (badness 10000) in paragraph at lines 434--435
\T2A/cmr/m/n/10.95 лей об-ра-бот-ки вре-ме-ни сбо-рок -
 []


Underfull \hbox (badness 10000) in paragraph at lines 437--438
\T2A/cmr/m/n/10.95 бы-ли на-пи-са-ны ав-то-ма-ти-зи-ро-ван-ные те-сты
 []


Underfull \hbox (badness 2573) in paragraph at lines 437--438
\T2A/cmr/m/n/10.95 с ис-поль-зо-ва-ние ме-то-до-ло-гии Behavior-driven
 []


Underfull \hbox (badness 1237) in paragraph at lines 439--440
[]\T2A/cmr/m/n/10.95 Для на-пи-са-ния BDD те-стов ис-поль-зо-вал-ся
 []


Underfull \hbox (badness 3396) in paragraph at lines 439--440
\T2A/cmr/m/n/10.95 но-та-цию для опи-са-ния сце-на-рия те-ство на
 []


Underfull \hbox (badness 2088) in paragraph at lines 439--440
\T2A/cmr/m/n/10.95 есте-ствен-ном язы-ке, а так-же за-глуш-ки для
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 24.5117pt, for example:
(fancyhdr)                \setlength{\headheight}{24.5117pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-12.5117pt}.

[15 <./my_folder/images//ui12.png>]
Underfull \hbox (badness 10000) in paragraph at lines 449--450
[]\T2A/cmr/m/n/10.95 проверка на-ли-чия и кор-рект-но-
 []


Underfull \hbox (badness 10000) in paragraph at lines 449--450
\T2A/cmr/m/n/10.95 го отоб-ра-же-ния гра-фи-ка SR -
 []


Underfull \hbox (badness 10000) in paragraph at lines 450--451
[]\T2A/cmr/m/n/10.95 проверка на-ли-чия и кор-рект-но-
 []


Underfull \hbox (badness 10000) in paragraph at lines 450--451
\T2A/cmr/m/n/10.95 го отоб-ра-же-ния гра-фи-ка BD -
 []


Underfull \hbox (badness 10000) in paragraph at lines 451--452
[]\T2A/cmr/m/n/10.95 проверка на-ли-чия и кор-рект-но-
 []


Underfull \hbox (badness 10000) in paragraph at lines 451--452
\T2A/cmr/m/n/10.95 го отоб-ра-же-ния гра-фи-ка TC -
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--453
[]\T2A/cmr/m/n/10.95 проверка на-ли-чия и кор-рект-но-
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--453
\T2A/cmr/m/n/10.95 го отоб-ра-же-ния гра-фи-ка BQ -
 []


Underfull \hbox (badness 10000) in paragraph at lines 453--454
[]\T2A/cmr/m/n/10.95 проверка на-ли-чия и кор-рект-но-
 []


Underfull \hbox (badness 10000) in paragraph at lines 453--454
\T2A/cmr/m/n/10.95 го отоб-ра-же-ния гра-фи-ка AS -
 []


Underfull \hbox (badness 10000) in paragraph at lines 454--455
[]\T2A/cmr/m/n/10.95 проверка кор-рект-но-сти ре-ак-ция
 []


Underfull \hbox (badness 10000) in paragraph at lines 454--455
\T2A/cmr/m/n/10.95 эле-мен-та вы-па-да-ю-ще-го спис-ка -
 []


Underfull \hbox (badness 1635) in paragraph at lines 463--464
[]\T2A/cmr/m/n/10.95 Затем по-тре-бу-ет-ся на за-пу-щен-ном сер-ве-ре
 []


Underfull \hbox (badness 4467) in paragraph at lines 471--473
\T2A/cmr/m/n/10.95 те-ги <timestamp>1684077728000</timestamp>
 []


Underfull \hbox (badness 10000) in paragraph at lines 471--473
\T2A/cmr/m/n/10.95 и <startTime>1684077728013</startTime> ,
 []


Underfull \hbox (badness 1527) in paragraph at lines 471--473
\T2A/cmr/m/n/10.95 и вре-ме-ни в timestamp мож-но ис-поль-зо-вать
 []

<my_folder/images//builds.png, id=146, 257.16075pt x 463.13025pt>
File: my_folder/images//builds.png Graphic file (type png)
<use my_folder/images//builds.png>
Package pdftex.def Info: my_folder/images//builds.png  used on input line 481.
(pdftex.def)             Requested size: 120.86555pt x 217.67125pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[16]
Underfull \hbox (badness 10000) in paragraph at lines 504--505
[]\T2A/cmr/m/n/10.95 Часть сбо-рок вы-пол-ня-лось по-сред-
 []


Underfull \hbox (badness 10000) in paragraph at lines 504--505
\T2A/cmr/m/n/10.95 ством со-здан-но-го клас-са в пла-гине
 []


Underfull \hbox (badness 10000) in paragraph at lines 504--505
\T2A/cmr/m/n/10.95 BuildConfigurationStatisticsBuilder, ко-то-рый
 []


Underfull \hbox (badness 3088) in paragraph at lines 504--505
\T2A/cmr/m/n/10.95 до-бав-лял еще один ва-ри-ант за-пус-ка ша-гов
 []


Underfull \hbox (badness 1571) in paragraph at lines 504--505
\T2A/cmr/m/n/10.95 па-ра-мет-ра, ко-то-рый за-да-вал-ся при со-зда-нии
 []


Underfull \hbox (badness 10000) in paragraph at lines 512--513
[]\T2A/cmr/m/n/10.95 Для со-зда-ния неболь-ших файлов-
 []


Underfull \hbox (badness 10000) in paragraph at lines 512--513
\T2A/cmr/m/it/10.95 "tempbuild1111111111111111111"1>tembuild.txt\T2A/cmr/m/n/10
.95 .
 []


Underfull \hbox (badness 5260) in paragraph at lines 514--515
[]\T2A/cmr/m/n/10.95 Для то-го, что-бы убе-дить-ся, что пла-гин
 []


Underfull \hbox (badness 1803) in paragraph at lines 514--515
\T2A/cmr/m/n/10.95 ра-бо-та-ет так-же на уже су-ще-ству-ю-щих про-
 []


Underfull \hbox (badness 10000) in paragraph at lines 514--515
\T2A/cmr/m/n/10.95 ек-тах, необ-хо-ди-мо про-ве-сти апро-ба-цию
 []


Underfull \hbox (badness 6725) in paragraph at lines 514--515
\T2A/cmr/m/n/10.95 на сто-рон-нем про-ек-те. В ка-че-стве та-ко-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 514--515
\T2A/cmr/m/n/10.95 про-ек-та был вы-бран frontend-maven-plugin
 []


Underfull \hbox (badness 10000) in paragraph at lines 514--515
\T2A/cmr/m/n/10.95 (https://github.com/eirslett/frontend-maven-
 []


Underfull \hbox (badness 10000) in paragraph at lines 516--517
[]\T2A/cmr/m/n/10.95 Это пла-гин, ко-то-рый за-гру-жа-
 []


Underfull \hbox (badness 10000) in paragraph at lines 516--517
\T2A/cmr/m/n/10.95 ет/устанавливает Node и NPM ло-каль-но
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 24.5117pt, for example:
(fancyhdr)                \setlength{\headheight}{24.5117pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-12.5117pt}.

[17 <./my_folder/images//builds.png>]
<my_folder/images//reares1.png, id=160, 820.86674pt x 420.3705pt>
File: my_folder/images//reares1.png Graphic file (type png)
<use my_folder/images//reares1.png>
Package pdftex.def Info: my_folder/images//reares1.png  used on input line 557.

(pdftex.def)             Requested size: 385.80742pt x 197.57416pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[18]
<my_folder/images//realres2.png, id=171, 786.5385pt x 478.1865pt>
File: my_folder/images//realres2.png Graphic file (type png)
<use my_folder/images//realres2.png>
Package pdftex.def Info: my_folder/images//realres2.png  used on input line 568
.
(pdftex.def)             Requested size: 369.67316pt x 224.74768pt.

Underfull \vbox (badness 10000) has occurred while \output is active []


Underfull \vbox (badness 1509) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 24.5117pt, for example:
(fancyhdr)                \setlength{\headheight}{24.5117pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-12.5117pt}.


LaTeX Font Warning: Command \small invalid in math mode on input line 587.

[19 <./my_folder/images//reares1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 593--593
[]\T2A/cmr/m/n/10.95 Разработанное
 []


Underfull \hbox (badness 10000) in paragraph at lines 593--593
[]\T2A/cmr/m/n/10.95 Build
 []


Underfull \hbox (badness 10000) in paragraph at lines 593--593
\T2A/cmr/m/n/10.95 Monitor
 []


Underfull \hbox (badness 10000) in paragraph at lines 593--593
[]\T2A/cmr/m/n/10.95 Global
 []


Underfull \hbox (badness 10000) in paragraph at lines 594--594
[]\T2A/cmr/m/n/10.95 Количество ви-
 []


Underfull \hbox (badness 10000) in paragraph at lines 594--594
\T2A/cmr/m/n/10.95 зу-а-ли-зи-ру-е-мых
 []


Underfull \hbox (badness 1635) in paragraph at lines 595--595
[]\T2A/cmr/m/n/10.95 Количество ста-
 []


